"timestamp","x","y","z"
"617159855452706","-1.4460979","4.1132383","6.612785"
"617159875550260","-0.6847417","4.3766007","7.800309"
"617159895494168","0.18195933","4.6160207","7.9822683"
"617159915458233","0.5315128","2.9592333","7.201759"
"617159935178287","-0.18674773","2.5905263","7.067683"
"617159955088393","-0.2873042","2.0207062","6.789956"
"617159975182666","-0.29688102","0.9720459","6.588843"
"617159995147668","0.2873042","0.14844051","6.799533"
"617160014967565","-0.6560113","-0.6847417","6.540959"
"617160035011786","-2.4277205","0.17238252","6.2392898"
"617160054717413","-0.272939","-1.0007763","6.6510925"
"617160074757207","-0.25857377","0.04309563","6.033388"
"617160094845490","-0.40701428","1.1109096","7.043741"
"617160114783096","0.842759","1.5801731","9.102755"
"617160134680129","0.04309563","1.1300632","10.941502"
"617160154530808","-1.9009962","0.5363012","11.310209"
"617160174627998","-3.9983168","-0.15322891","12.559982"
"617160194272687","-4.687847","-1.13964","12.976573"
"617160214392689","-3.9552212","-1.6328455","13.10586"
"617160234206494","-2.906561","-1.2114661","13.129802"
"617160254264360","-4.223372","-2.006341","12.588713"
"617160274186445","-5.7508726","-1.5562311","12.492945"
"617160294122854","-5.439626","-1.661576","11.319786"
"617160314118168","-5.1235914","0.0047884034","11.7268"
"617160334140306","-5.439626","0.2825158","11.918336"
"617160353893589","-6.3781533","-0.17238252","12.220005"
"617160373761820","-8.054094","-0.6655881","10.745177"
"617160393748228","-7.967903","-0.40701428","8.418014"
"617160413711147","-6.5505357","-0.81402856","6.799533"
"617160433774586","-5.554548","-0.8331822","6.5840545"
"617160453531515","-3.9456444","-0.01436521","6.933608"
"617160473445215","-4.4819455","-0.7565677","4.7309427"
"617160493385582","-5.889736","-2.1452048","3.0502129"
"617160513203761","-7.809886","-3.3039982","1.910573"
"617160533273346","-9.610326","-5.2241483","-0.18195933"
"617160553159442","-13.369223","-9.198523","-0.110133275"
"617160573509704","-8.202535","-2.4660277","0.8858546"
"617160592837675","-8.781932","-3.6774938","-1.9728222"
"617160612636062","-9.629479","-4.256891","-1.2114661"
"617160633022575","-9.782708","-4.4915223","-3.4524388"
"617160652680858","-9.801862","-5.070919","-1.8483237"
"617160672675496","-8.858546","-3.6631286","0.63206923"
"617160692441643","-8.825027","-4.510676","-2.8395233"
"617160712361802","-7.9487495","-3.6631286","-2.183512"
"617160732313626","-7.1347213","-3.9264908","-2.5474305"
"617160752213108","-7.991845","-5.2002063","-0.93373865"
"617160773482328","-7.7907324","-8.485051","-0.20111294"
"617160792115507","-5.0757074","-10.366894","-2.906561"
"617160811990770","0.7278373","-10.860099","-2.1499932"
"617160831927282","-4.5920787","-8.240842","-2.801216"
"617160851844263","-8.303091","-8.221688","-2.2649148"
"617160871761870","-9.485827","-7.551312","3.6296098"
"617160891642340","-14.245501","-1.9201498","0.7565677"
"617160911653071","-9.356541","1.091756","3.3087866"
"617160931553646","-7.704541","1.6807296","5.1475334"
"617160951523232","-3.9552212","-2.681506","6.220136"
"617160971395213","-2.1883004","-11.496957","-0.272939"
"617160991374538","-1.3838485","-17.405846","2.3080103"
"617161011335425","-1.8818425","-20.982784","0.81402856"
"617161031168031","-4.343082","-18.157625","-1.1492168"
"617161051170689","-5.1235914","-8.671799","-5.0134583"
"617161071025223","-8.293514","-9.548077","1.115698"
"617161091063662","-7.9104424","-4.9799395","-0.12928689"
"617161110989602","-5.7748146","-5.0517654","-1.1204864"
"617161131047208","-3.3901896","-9.217676","5.6886234"
"617161150855179","-2.944868","-7.9152308","1.1204864"
"617161170774243","-8.537724","1.9776106","-6.943185"
"617161190653308","-6.9719152","6.7803793","0.5602432"
"617161210626382","-1.7286136","6.0285997","4.209007"
"617161230606697","1.2018893","-1.0726024","0.89064306"
"617161250497220","3.9743748","-7.0485296","4.510676"
"617161270417743","3.7110126","-13.474567","0.4261679"
"617161290180036","7.9008656","-29.252356","6.26802"
"617161310260038","0.94331545","-21.92131","-0.5315128"
"617161330228009","1.2066777","-24.20538","6.742072"
"617161350150251","-7.216124","-17.219099","-2.753332"
"617161370035930","-6.363788","-11.224017","1.541866"
"617161389976765","2.9400797","-9.3421755","2.4612393"
"617161409898277","1.7669208","-8.135497","1.7429788"
"617161429845311","3.289633","-8.839393","1.067814"
"617161449769115","0.2681506","-7.1490865","2.111686"
"617161469662085","1.1683705","-8.7532015","0.59855044"
"617161489588441","2.6527755","-11.841722","-0.7326257"
"617161509525475","2.0111294","-10.132261","1.1300632"
"617161529452664","1.7860745","-10.328587","1.484405"
"617161549402197","1.7142484","-10.577583","1.6424223"
"617161569288189","1.2258313","-10.127473","1.6998832"
"617161589212254","0.5602432","-8.37013","1.4556746"
"617161609137985","0.7661445","-8.508993","1.3694834"
"617161629074862","0.59855044","-9.203311","1.757344"
"617161649028718","0.12928689","-9.380483","3.3183637"
"617161668934449","-0.36870706","-10.539276","4.8362875"
"617161688847420","-0.80924016","-12.77546","9.160215"
"617161709062578","0.5554548","-11.63582","2.2026656"
"617161728696069","-4.0174704","-10.170568","0.37349546"
"617161748660967","-4.237737","-10.486604","2.801216"
"617161768572271","-0.45489833","-9.672575","5.4779334"
"617161788478836","-1.5370775","-7.541735","3.0597897"
"617161808303004","-1.8770541","-6.8905125","1.1731589"
"617161828331288","-1.6328455","-6.83784","2.5474305"
"617161848287592","-1.8195933","-6.7564373","3.3614593"
"617161868237385","-2.3702598","-6.8569937","3.572149"
"617161888111242","-2.6431987","-7.2687964","3.8498764"
"617161908046296","-2.054225","-7.249643","4.620809"
"617161927963329","-2.5809495","-7.632715","4.146757"
"617161947888279","-2.4612393","-7.5561004","4.1706996"
"617161967840989","-2.4277205","-7.8865004","5.3725886"
"617161987702970","-2.3080103","-7.872135","6.05733"
"617162007660420","-1.8291701","-8.738836","5.837064"
"617162027669328","-1.4269443","-9.155427","5.305551"
"617162047523810","-0.46926352","-9.064447","5.0517654"
"617162067482041","0.1436521","-9.414001","5.0613422"
"617162087360741","-1.0821792","-9.351752","4.841076"
"617162107298451","-1.2162545","-9.078813","5.530606"
"617162127212463","0.44532153","-10.400413","6.8282633"
"617162147149757","-1.532289","-13.072341","5.1235914"
"617162167119446","-1.2497733","-11.405977","4.697424"
"617162187012053","0.038307227","-7.311892","3.6727054"
"617162206918773","3.2465374","-7.2065473","5.267244"
"617162227034296","1.910573","-10.022128","0.93852705"
"617162246792423","1.3072342","-11.329363","-2.2170308"
"617162266589821","1.3359646","-10.0029745","-1.8770541"
"617162286648885","0.07182605","-8.432379","-1.2018893"
"617162306556283","-0.8571242","-9.662998","-0.7134721"
"617162326380817","-1.3982137","-10.46745","0.08140286"
"617162346406808","-0.521936","-10.093954","0.90979666"
"617162366372643","-0.20590134","-8.839393","0.17717093"
"617162386364729","-0.02873042","-8.834604","0.31603462"
"617162406178064","-0.25857377","-9.706094","0.23942018"
"617162426120201","-1.0726024","-10.635044","0.08619126"
"617162446040516","-0.866701","-9.888053","0.22026655"
"617162465990726","-0.34955344","-9.160215","0.2633622"
"617162485912395","-0.21547815","-8.796297","0.51714754"
"617162505808334","0.14844051","-9.011775","0.08619126"
"617162525738649","0.866701","-9.102755","0.49320555"
"617162545668963","0.9959879","-9.112331","0.30166942"
"617162565595111","0.038307227","-9.466674","0.15322891"
"617162585552144","-1.1492168","-10.132261","0.15322891"
"617162605440688","-0.866701","-9.691729","0.8331822"
"617162625356628","-1.7860745","-9.605537","0.81402856"
"617162645294650","-1.8148049","-9.404425","1.2401965"
"617162665243090","-1.7046716","-9.969456","0.5746084"
"617162685186790","-1.3982137","-11.003751","0.78050977"
"617162705098510","-1.0582372","-10.941502","0.7757214"
"617162724993773","-1.067814","-10.941502","-0.22984336"
"617162744757160","-2.1021092","-10.759542","-0.6560113"
"617162764946016","-2.6671407","-10.788273","0.38307226"
"617162784826487","-2.8921957","-11.190498","0.7565677"
"617162804735604","-3.442862","-12.023681","0.44532153"
"617162824633522","-2.753332","-12.176909","0.50757074"
"617162844543160","-1.9919758","-11.473015","0.009576807"
"617162864484881","-1.163582","-10.28549","0.19632454"
"617162884439414","-0.076614454","-9.021352","-1.685518"
"617162904368374","3.1842883","-8.37013","-1.3599066"
"617162924261970","5.583278","-9.907207","-0.94810385"
"617162944188534","6.0956373","-12.761095","-0.18195933"
"617162964130880","5.195418","-14.863204","1.2162545"
"617162984069007","3.3183637","-13.809755","-0.93373865"
"617163003987238","0.5602432","-11.506534","-0.35913026"
"617163023964428","-1.1587936","-11.15698","2.4468741"
"617163043849273","-3.2944214","-10.941502","2.5761611"
"617163063531255","-2.528277","-10.314221","1.4652514"
"617163083674434","-0.18674773","-9.045294","0.12449849"
"617163103758290","0.81402856","-8.868123","-0.40701428"
"617163123643969","1.0773908","-8.350976","0.11971009"
"617163143541627","1.3120226","-7.5944076","1.0726024"
"617163163170848","1.2162545","-6.205771","0.8619126"
"617163183416423","1.7142484","-4.5202527","0.46926352"
"617163203393664","1.0582372","-3.7445314","0.91458505"
"617163223365645","0.40222588","-4.247314","1.6376339"
"617163243116012","-0.7374141","-5.305551","1.9440918"
"617163263190806","-3.016694","-6.191406","2.3989902"
"617163282967891","-4.817134","-7.441179","3.323152"
"617163302956539","-3.9073372","-8.99741","4.8506527"
"617163322970030","-3.5338416","-11.798626","6.157887"
"617163342734564","-3.53863","-15.049952","6.291962"
"617163362558941","-1.8674773","-15.030798","6.6415157"
"617163382596859","-0.35434186","-11.894394","5.3965306"
"617163402553424","-0.5746084","-8.652645","5.133168"
"617163422502332","-1.0773908","-7.0724716","6.0142345"
"617163442372386","-1.484405","-10.783484","7.1395097"
"617163462560148","-0.8379706","-15.380352","4.817134"
"617163481990671","-0.47405192","-12.65575","2.078167"
"617163502219892","1.460463","-6.8186865","0.04309563"
"617163522296040","4.012682","-5.947197","1.1971009"
"617163542307552","1.4748282","-7.991845","-2.0590134"
"617163561974846","-1.3838485","-11.45865","-3.169923"
"617163581631671","-0.35434186","-12.521675","-2.719813"
"617163601838704","-1.1683705","-10.596737","-0.21068975"
"617163621808498","-0.63206923","-8.844181","0.7613561"
"617163641764854","2.0973208","-7.867347","1.4173675"
"617163661785429","1.9919758","-8.240842","1.2545617"
"617163681243139","0.038307227","-9.064447","1.0869676"
"617163701473245","-0.8523358","-10.055647","0.07182605"
"617163721437622","-1.2785037","-9.203311","-0.81402856"
"617163741351270","-0.842759","-8.327033","-0.3878607"
"617163761247418","0.15322891","-7.9343843","0.047884032"
"617163780976066","-0.25378537","-8.834604","0.272939"
"617163801095078","-0.12928689","-8.99741","0.30166942"
"617163821066851","-0.21547815","-8.580819","-0.25857377"
"617163840993259","-0.34955344","-8.647857","-0.01436521"
"617163860870709","0.076614454","-9.184157","0.7134721"
"617163880688523","-0.272939","-10.0748005","0.19153613"
"617163900741130","-0.5315128","-10.82658","0.33518824"
"617163920654777","-0.06703765","-10.539276","-0.38307226"
"617163940702019","0.4357447","-10.314221","-0.7134721"
"617163960494313","-1.6472107","-11.128249","-1.0965444"
"617163980671867","-3.0262709","-11.501745","-0.61770403"
"617164000288952","-2.7485435","-11.501745","-0.29209262"
"617164020282444","-1.3838485","-11.712435","-0.009576807"
"617164040334321","-1.9009962","-11.496957","0.6655881"
"617164060205208","-2.5617957","-11.171345","1.0342951"
"617164080080783","-2.8778305","-11.319786","0.05267244"
"617164099713077","-2.1930888","-11.334151","0.36391866"
"617164119910995","-1.8052281","-9.519346","-0.29209262"
"617164139975216","-0.39743748","-7.52737","-0.61770403"
"617164159806468","1.5227122","-7.723695","-1.3790601"
"617164179688032","4.10845","-9.490616","-2.1691468"
"617164199335170","6.6175733","-12.698846","0.047884032"
"617164219543818","6.2105594","-15.969325","0.090979666"
"617164239513976","4.405331","-15.868769","-0.93852705"
"617164259496947","2.4756045","-14.408306","0.6943185"
"617164279315855","-1.8100165","-13.594277","1.5179238"
"617164298963878","-5.746084","-11.664551","2.585738"
"617164319332421","-3.2321723","-12.061988","0.9720459"
"617164339160080","0.7038953","-10.472239","-0.08619126"
"617164359058050","1.8243817","-8.389283","0.033518825"
"617164378941906","2.1021092","-7.422025","1.6519991"
"617164398865294","1.6759412","-6.411672","1.661576"
"617164418973681","1.5227122","-4.7261543","1.2354081"
"617164438741912","1.3838485","-4.572925","0.8714894"
"617164458724050","0.15322891","-4.960786","0.6512229"
"617164478587437","-0.5363012","-4.644751","1.0821792"
"617164498726918","-1.2114661","-4.0557775","1.9728222"
"617164518586399","-2.0254946","-4.534618","3.083732"
"617164538379370","-3.41892","-4.5872903","3.8402996"
"617164558536716","-4.6255975","-5.568913","4.5777135"
"617164578638437","-5.3199162","-6.751649","4.213795"
"617164598187397","-4.76925","-8.829816","3.643975"
"617164617795628","-2.9879637","-11.760319","4.7261543"
"617164637992922","-1.0151415","-14.891934","6.8186865"
"617164658122247","-0.48841715","-15.998055","9.758766"
"617164677925165","-0.20590134","-12.650962","8.920795"
"617164697773188","2.054225","-12.665327","5.1379566"
"617164717410326","-0.10534488","-17.506403","4.7405195"
"617164737623973","-3.6248214","-9.337387","1.13964"
"617164757649913","-4.841076","-3.667917","-1.9201498"
"617164777533717","1.6807296","-3.5290532","0.320823"
"617164797425073","1.757344","-7.541735","0.9624691"
"617164817060700","-2.9879637","-13.64695","-3.1268275"
"617164837289452","-1.0295067","-15.945383","-2.2170308"
"617164857216902","1.2210429","-11.142614","-1.0103531"
"617164877178050","2.9783869","-7.383718","-0.095768064"
"617164897025239","4.0222588","-6.6606693","0.019153614"
"617164916824200","2.4660277","-7.9152308","-0.10534488"
"617164936913785","-0.24899697","-10.16578","0.11971009"
"617164956821964","-2.7006595","-10.266336","-0.8762778"
"617164976968945","-2.0733786","-9.662998","-1.0055647"
"617164996674364","-1.2976574","-9.41879","-0.4405331"
"617165016750512","-0.5602432","-9.279925","0.04309563"
"617165036603066","-0.05746084","-9.088389","0.4213795"
"617165056479057","-0.35913026","-9.054871","0.641646"
"617165076447184","0.45010993","-8.465898","0.31603462"
"617165096333749","-0.22026655","-9.241618","0.1388637"
"617165116364844","-0.24420857","-9.289502","0.14844051"
"617165135865003","-0.49799395","-9.078813","0.46447513"
"617165156073650","-0.45010993","-9.303867","0.56982"
"617165176096569","-0.46447513","-9.179369","-0.023942016"
"617165195965686","-0.6703765","-8.748413","-0.01436521"
"617165215853917","-1.3072342","-9.050082","-0.5602432"
"617165235492513","-1.8483237","-9.662998","-1.2114661"
"617165255763504","-2.8778305","-11.7268","-0.7230489"
"617165275666162","-2.0111294","-11.57836","-0.009576807"
"617165295539966","-1.1875241","-11.085154","0.40701428"
"617165315373406","-0.8379706","-11.36767","1.2785037"
"617165335278148","-2.834735","-12.047623","0.12928689"
"617165355323410","-2.4229321","-11.760319","-0.047884032"
"617165375324818","-2.2218192","-10.927136","-0.11971009"
"617165395223883","-1.3982137","-10.563218","0.33518824"
"617165415117114","0.5554548","-10.180145","-1.1540052"
"617165435030814","3.6391866","-10.151415","-2.9640217"
"617165454976232","7.240066","-11.109096","-0.8571242"
"617165474916964","6.0381765","-14.441825","-0.79966336"
"617165494878580","2.7581203","-15.298949","-2.4468741"
"617165514787072","3.2225955","-12.41633","-0.4309563"
"617165534850980","0.24899697","-11.310209","1.3982137"
"617165554605669","-1.3982137","-11.066","1.4700398"
"617165574519682","-2.5187001","-10.34774","1.13964"
