"timestamp","x","y","z"
"617165594506507","-1.3838485","-9.998186","0.4405331"
"617165614392186","0.047884032","-9.093178","-0.02873042"
"617165634252969","1.0965444","-8.135497","0.31603462"
"617165654174221","-0.33997664","-7.872135","0.7278373"
"617165674100681","0.2873042","-7.52737","1.4317327"
"617165694059173","0.1388637","-6.4164605","0.93373865"
"617165714072352","0.36870706","-5.195418","0.62249243"
"617165733873135","1.1492168","-4.7788267","0.2633622"
"617165753562512","0.8331822","-4.1611223","0.7326257"
"617165773730639","0.20590134","-4.525041","1.6998832"
"617165793849339","-0.92416185","-5.085284","2.15957"
"617165813673872","-2.2936451","-6.0285997","3.2752678"
"617165833553874","-2.480393","-7.723695","4.3718123"
"617165853198876","-3.0885203","-11.559206","6.71813"
"617165873417732","-6.114791","-15.428236","6.3542113"
"617165893374453","-5.2049947","-15.088259","5.827487"
"617165913343622","-3.0454245","-12.042834","5.5497594"
"617165933182842","-2.6671407","-9.165004","6.7803793"
"617165952859407","-3.8355112","-8.456321","7.5465236"
"617165973046857","-4.1946416","-8.456321","7.656657"
"617165992988734","-0.9816227","-15.150508","7.1107793"
"617166012936548","1.1252748","-18.243816","0.8523358"
"617166032814779","0.90500826","-8.331821","-0.9528923"
"617166052669365","3.6822822","-4.6112323","2.0638018"
"617166072669367","3.1507695","-5.4444146","-0.89064306"
"617166092601452","0.29688102","-11.793838","-5.755661"
"617166112563277","-1.043872","-14.978126","-2.7389667"
"617166132481039","-1.733402","-10.218452","-0.9720459"
"617166152418593","1.2306197","-8.0445175","0.320823"
"617166172014116","3.7349546","-7.086837","0.33997664"
"617166192232972","2.7581203","-8.935161","-0.23942018"
"617166212206204","0.9576807","-10.141838","0.50757074"
"617166232173081","-1.5801731","-9.988609","-0.5554548"
"617166252002458","-1.8483237","-9.442732","-0.090979666"
"617166271646626","-1.1444284","-8.561666","-0.56982"
"617166291862826","-0.6703765","-8.700529","0.5410896"
"617166311864286","-1.6089035","-9.006987","0.14844051"
"617166331752413","-1.2066777","-8.695741","-0.06703765"
"617166351699343","-1.0342951","-8.911219","0.47884035"
"617166371277990","-0.80445176","-9.155427","0.22505496"
"617166391488826","-0.12449849","-9.442732","0.17717093"
"617166411506796","-0.4405331","-9.490616","0.62728083"
"617166431399142","-0.10534488","-9.615114","1.5035586"
"617166451275602","-1.2162545","-9.854534","-0.06703765"
"617166470907531","-1.4030021","-8.710106","-0.6607997"
"617166491150450","-0.6799533","-9.940725","-0.78050977"
"617166511100608","-1.9967642","-11.329363","-0.6655881"
"617166531033892","-2.585738","-11.8896055","-0.110133275"
"617166550900352","-1.9919758","-11.511322","0.1436521"
"617166570717802","-1.2545617","-11.760319","0.90021986"
"617166590718741","-1.3120226","-11.827356","1.6089035"
"617166612183743","-1.8722657","-11.927913","0.090979666"
"617166630687599","-1.3024458","-11.951855","0.0047884034"
"617166650530518","-2.0494366","-10.529699","-0.44532153"
"617166670666770","-1.541866","-9.14585","0.8619126"
"617166690108074","-0.36391866","-8.719683","-1.7717092"
"617166710309170","3.169923","-8.844181","-1.3934253"
"617166730320734","5.6215854","-11.990162","-0.17717093"
"617166750202559","4.1706996","-14.049175","-2.0111294"
"617166770080061","2.8682537","-14.528016","-1.6328455"
"617166789729855","1.9632454","-12.291832","0.9720459"
"617166809942617","-1.0630256","-11.300632","1.4221559"
"617166829981838","-1.7812861","-11.496957","1.3215994"
"617166849833455","-2.9161377","-10.500969","0.92895025"
"617166869719602","-1.2641385","-9.591172","0.038307227"
"617166889645750","0.6703765","-8.508993","0.033518825"
"617166910332106","0.93373865","-7.675811","0.39743748"
"617166929574556","0.90979666","-7.929596","1.2114661"
"617166949492475","0.05267244","-7.656657","1.2497733"
"617166969350029","0.16759412","-6.7564373","0.9672575"
"617166989332219","0.7613561","-6.033388","0.39743748"
"617167009334460","0.47405192","-4.8745947","0.4261679"
"617167029174983","0.110133275","-5.0374002","0.8619126"
"617167049085402","-0.6847417","-5.281609","1.5705963"
"617167068976445","-1.7238252","-5.4204726","2.1643584"
"617167089107072","-2.8443117","-6.373365","3.2273839"
"617167108857074","-1.8052281","-7.881712","5.085284"
"617167128772962","-2.2697031","-11.042058","7.1155677"
"617167148824266","-5.1475334","-15.337256","5.8466406"
"617167168625622","-4.357447","-15.212758","6.411672"
"617167188661926","-3.5434184","-12.023681","6.0046577"
"617167208431407","-4.232949","-9.232041","6.291962"
"617167228398336","-5.78918","-7.4842744","7.0485296"
"617167248415734","-4.9176903","-8.135497","6.291962"
"617167268335580","-0.6464345","-13.402741","6.564901"
"617167288330009","2.303222","-17.266983","4.175488"
"617167307816000","1.0103531","-12.100295","0.4213795"
"617167328029596","3.0358477","-6.7133417","-0.29209262"
"617167348147358","3.6774938","-5.329493","-2.96881"
"617167367945173","2.6048915","-9.80665","-4.060566"
"617167387807050","-0.05746084","-12.823344","-2.954445"
"617167407727208","-2.0973208","-11.8896055","-1.7908629"
"617167427789450","-1.5514427","-9.696517","0.21547815"
"617167447656743","1.5610195","-8.456321","1.0965444"
"617167467569245","2.0973208","-7.8146744","1.1779473"
"617167487460706","1.292869","-8.628703","0.45010993"
"617167507077947","-0.24899697","-9.3182335","-0.6607997"
"617167527293887","-0.7757214","-9.557653","-0.44532153"
"617167547272378","-1.1731589","-9.088389","-0.7517793"
"617167567220141","-1.2258313","-9.059659","-0.1436521"
"617167587060559","-1.1587936","-9.160215","-0.02873042"
"617167606950197","-1.115698","-8.944737","0.7086837"
"617167626920563","-1.7381904","-9.23683","0.6464345"
"617167646847076","-0.92416185","-8.892065","0.49799395"
"617167666838484","-0.866701","-9.174581","0.32561144"
"617167686687184","-0.6799533","-9.260772","0.49320555"
"617167706703957","-1.1779473","-9.279925","2.0015526"
"617167726713854","-1.9536686","-9.083601","1.1061212"
"617167746491148","-0.91937345","-9.591172","-0.29688102"
"617167766469223","-0.9911995","-9.950302","-0.6895301"
"617167786331881","-2.5617957","-9.993398","0.062249243"
"617167806274227","-3.1842883","-10.817003","-0.272939"
"617167825890687","-2.2601264","-10.864887","0.33997664"
"617167845813502","-2.2649148","-11.008539","0.095768064"
"617167865744493","-1.5753847","-12.071565","-0.50278234"
"617167885670016","-1.5993267","-12.880805","-0.8331822"
"617167905585070","-1.5945383","-11.722012","0.5363012"
"617167925520645","0.047884032","-9.44752","-0.59855044"
"617167945443772","3.7205894","-8.944737","-1.1779473"
"617167965383097","6.3446345","-10.812215","-0.63206923"
"617167985327005","8.66701","-14.997279","-13.239936"
"617168005226851","0.7374141","-15.222335","-3.3135753"
"617168025148468","1.8291701","-13.460202","0.50278234"
"617168045361022","0.5793968","-12.492945","3.821146"
"617168065451857","-1.6232687","-11.851298","1.757344"
"617168085275817","-1.2641385","-11.319786","-0.39264908"
"617168105142173","-0.6560113","-11.224017","2.791639"
"617168125080040","2.4468741","-9.399636","-0.770933"
"617168144998896","1.8674773","-8.63828","-0.07182605"
"617168164999784","2.5570073","-8.12592","0.6464345"
"617168184917806","0.5267244","-8.307879","0.6943185"
"617168204780152","-0.47405192","-7.4986396","1.5466543"
"617168224783644","-1.0055647","-7.038953","1.5466543"
"617168244630260","-0.7038953","-7.513005","2.0638018"
"617168264570314","-0.9576807","-7.2209125","1.2449849"
"617168284568233","-0.9672575","-8.614338","0.23463176"
"617168304406881","-1.733402","-8.767567","1.340753"
"617168324204279","-2.231396","-8.259995","2.2936451"
"617168344239489","-1.9632454","-8.312668","1.2593501"
"617168364186001","-1.5705963","-7.3789296","-0.81402856"
"617168384287826","-0.31124622","-8.283937","0.36870706"
"617168404235537","2.9113493","-8.202535","2.3750482"
"617168423996372","3.6343982","-10.97502","1.4700398"
"617168443771686","1.4030021","-11.314998","0.076614454"
"617168463831428","-0.7757214","-10.596737","-0.7757214"
"617168483849242","-0.9816227","-12.143391","-1.6328455"
"617168503717526","-0.46926352","-12.832921","0.05746084"
"617168523617684","-0.9720459","-10.884041","0.7374141"
"617168543404248","-2.2601264","-8.470686","1.0007763"
"617168563450500","-0.51714754","-10.46745","1.4556746"
"617168583473784","-0.6943185","-9.466674","0.842759"
"617168603383786","-0.39743748","-10.28549","-0.24420857"
"617168623219725","0.38307226","-12.717999","-0.79487497"
"617168643310665","0.009576807","-12.071565","-0.39743748"
"617168663085667","-2.1499932","-11.166556","-0.9672575"
"617168683046710","-0.6607997","-7.8912888","-0.4405331"
"617168702975410","2.6719291","-5.899313","-0.21547815"
"617168722855620","4.0462008","-5.6407394","0.5363012"
"617168742824424","4.232949","-6.3302693","-0.40222588"
"617168762834426","5.3486466","-6.081272","-0.33039984"
"617168782648439","6.0621185","-8.073248","-1.2210429"
"617168802626149","4.759673","-10.275913","-2.6862943"
"617168822485109","2.753332","-10.237606","1.1540052"
"617168842364903","0.78050977","-19.464859","-0.9959879"
"617168862344541","2.4516625","-4.2042184","0.641646"
"617168882281782","6.6367273","-13.374011","-0.2633622"
"617168902439076","-0.18674773","-11.975797","-0.05746084"
"617168922120119","-0.9720459","-11.334151","-1.1683705"
"617168942053455","1.0869676","-12.995727","0.4261679"
"617168961700748","0.019153614","-12.842498","-1.2737153"
"617168981914396","-0.17238252","-12.210428","-1.3311762"
"617169001861482","1.3263878","-9.878476","-0.2777274"
"617169021796952","1.5227122","-7.929596","0.40222588"
"617169041678204","0.842759","-8.628703","1.4891934"
"617169061319196","0.81402856","-5.070919","-3.064578"
"617169081448937","1.1587936","-11.540052","0.7469909"
"617169101539200","-3.7924154","-13.455414","-1.0821792"
"617169121368004","-8.063671","-12.100295","-1.3599066"
"617169141322537","-10.366894","-12.880805","-1.8914193"
"617169160955404","-5.9424086","-17.391481","1.2066777"
"617169181162229","6.5218053","-18.349161","-1.043872"
"617169201143897","-1.2258313","-17.362751","-1.9057846"
"617169221021295","3.715801","-11.688493","-1.364695"
"617169240919057","-2.1452048","-15.179238","-2.8299465"
"617169260758747","-4.7979803","-9.270349","4.357447"
"617169280806301","-3.0262709","-9.485827","-4.3766007"
"617169300748334","-2.7485435","-13.201628","1.6232687"
"617169320661513","-1.436521","-13.493721","2.8107927"
"617169340532453","-4.936844","-11.927913","6.493075"
"617169361173496","-15.83525","-3.3087866","10.022128"
"617169380400946","-13.10586","-3.2800562","10.036493"
"617169400253188","-10.146626","-5.9280434","6.7564373"
"617169420882565","-8.772355","-10.199299","4.0557775"
"617169440216265","-7.848193","-12.837709","0.7134721"
"617169459861788","-5.865794","-14.973337","-2.2744915"
"617169480078873","-4.5441947","-17.477673","-4.2281604"
"617169499998042","-3.2848446","-15.279796","-5.2241483"
"617169519971689","-1.934515","-10.788273","-5.449203"
"617169539828254","-0.90021986","-9.165004","-4.855441"
"617169559765443","-0.45010993","-9.830592","-3.8355112"
"617169579716122","-0.46926352","-8.628703","-1.6807296"
"617169599591281","4.237737","-6.703765","2.681506"
"617169619567064","-20.053833","5.056554","65.78309"
"617169639443785","-8.135497","-1.1061212","37.469257"
"617169659362328","4.0174704","-5.3103395","45.88248"
"617169679334934","-0.5602432","-9.969456","-0.090979666"
"617169699212332","1.8004397","-4.711789","7.062895"
"617169719243428","0.8858546","-2.4756045","5.827487"
"617169739086034","0.58418524","1.9536686","7.771579"
"617169759008172","-0.9672575","2.360683","6.564901"
"617169778652548","2.4181437","-0.15322891","7.053318"
"617169798739738","2.858677","-1.1971009","7.3645644"
"617169818788855","2.504335","0.4357447","7.800309"
"617169838770054","1.7764976","0.7422025","9.083601"
"617169858627869","1.292869","1.5370775","8.920795"
"617169878458652","1.4221559","1.6376339","8.99741"
"617169898418758","1.5514427","1.2880806","7.943961"
"617169918415010","1.8770541","1.9919758","8.259995"
"617169938350221","1.1444284","2.3127987","8.992621"
"617169958324650","1.0773908","2.1787236","10.548853"
"617169978217777","1.2545617","1.9680338","11.022904"
"617169997848143","0.90979666","2.2744915","10.357317"
"617170017997676","0.7230489","2.504335","9.80665"
"617170038120231","0.61291564","2.777274","9.816227"
"617170058210389","0.545878","2.743755","10.041282"
"617170077872318","0.79966336","2.6623523","9.68694"
"617170097629664","1.0773908","2.6910827","8.939949"
"617170117651124","2.432509","2.303222","8.66701"
"617170137601386","-0.34476504","3.064578","8.7292595"
"617170157528107","0.58897364","3.0262709","8.331821"
"617170177403422","0.5315128","2.6527755","9.165004"
"617170197251861","0.22984336","2.8299465","10.156203"
"617170217258269","0.29688102","2.705448","10.060435"
"617170237240459","0.4213795","2.6527755","9.519346"
"617170257199367","0.61291564","2.7150247","9.222465"
"617170277067390","0.545878","2.791639","9.160215"
"617170296934319","0.5410896","2.719813","9.361329"
"617170316986040","0.8379706","2.327164","10.103531"
"617170336938021","0.2825158","2.585738","9.77792"
"617170356921773","0.39264908","3.064578","9.844957"
"617170376767296","0.20590134","2.753332","9.682152"
"617170396848652","0.5746084","2.7246015","9.533711"
"617170416579279","0.46926352","2.791639","9.346964"
"617170436511104","0.40701428","3.0885203","9.251195"
"617170456454595","0.30645782","2.9496565","9.600749"
"617170476412149","-0.81881696","3.9935284","3.1986535"
"617170496206162","-0.770933","3.098097","8.1163435"
"617170516151737","0.47405192","4.2521024","7.9248075"
"617170536149134","0.23942018","3.1555579","8.896853"
"617170556065282","0.32561144","3.4763808","9.3182335"
"617170575990440","0.17238252","3.1842883","9.768343"
"617170595898776","0.18195933","3.1986535","9.907207"
"617170615695809","0.272939","3.2034419","9.490616"
"617170635720655","0.37828386","3.3183637","8.781932"
"617170655661959","0.545878","3.169923","9.059659"
"617170675593940","0.5746084","3.2130187","9.016563"
"617170695483890","0.5410896","3.1555579","8.968679"
"617170715392642","0.35434186","3.1890767","9.41879"
"617170735362435","0.21068975","3.2082303","9.442732"
"617170755292698","0.1388637","3.2465374","9.332599"
"617170775293012","0.16759412","3.1794999","9.476251"
"617170795169837","0.18674773","3.2273839","9.370906"
"617170815089787","0.22505496","3.2321723","9.198523"
"617170835037550","0.2633622","3.1172507","9.083601"
"617170854986718","0.17717093","3.41892","9.504981"
"617170874920054","-0.92895025","6.3685765","6.9767036"
"617170894815472","0.076614454","4.414908","7.0964136"
"617170914850839","-0.2633622","3.1890767","9.3421755"
"617170934547299","-0.19632454","3.145981","9.873688"
"617170954599228","0.22505496","3.1603463","9.3421755"
"617170974525272","-0.2633622","3.2321723","9.811439"
"617170994618920","0.033518825","3.0119057","9.844957"
"617171014677932","-0.038307227","3.1555579","8.90643"
"617171034233559","0.076614454","3.323152","8.920795"
"617171054270592","0.090979666","3.2848446","9.308656"
"617171074169917","0.11971009","3.4524388","9.509769"
"617171094074086","0.21068975","3.289633","9.217676"
"617171114000338","0.095768064","3.371036","9.409213"
"617171133957111","-0.07182605","3.3662477","9.634268"
"617171153856696","0.0047884034","3.265691","9.624691"
"617171174205083","-0.08619126","3.4045548","9.624691"
"617171193751596","-0.11971009","3.371036","9.524135"
"617171213633629","-0.22505496","3.5865142","9.428367"
"617171233579829","-0.21547815","3.6008794","9.346964"
"617171253614414","-0.2633622","3.5769374","9.165004"
"617171273479624","-0.31124622","3.5242648","9.26556"
"617171293414054","-0.51714754","3.3662477","9.442732"
"617171313266295","-0.6607997","3.3614593","9.404425"
"617171333229891","-0.7613561","3.3614593","9.768343"
"617171353142393","-0.8379706","3.2992098","9.892841"
"617171373063228","-0.5793968","2.2170308","8.169016"
"617171393138126","-1.0773908","4.012682","9.323022"
